engine_id,cycle,op_setting_1,op_setting_2,op_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,max_cycle,RUL,risk_level
240,98,0.0001,0.0005,100.0,518.67,642.39,1589.09,1408.73,14.62,21.61,553.66,2388.15,9042.13,1.3,47.56,521.47,2388.06,8128.18,8.4063,0.03,394,2388,100.0,38.94,23.359,149,51,Critical
241,125,25.0005,0.62,60.0,462.54,536.81,1260.0,1041.92,7.05,9.03,175.15,1915.43,8015.62,0.94,36.68,165.39,2028.31,7874.44,10.866,0.02,305,1915,84.93,14.17,8.6078,332,207,Healthy
242,162,25.0049,0.6218,60.0,462.54,536.66,1257.41,1049.87,7.05,9.03,175.76,1915.42,8020.24,0.94,36.59,164.93,2028.27,7874.81,10.9247,0.02,307,1915,84.93,13.99,8.6001,222,60,Critical
243,279,24.9986,0.62,60.0,462.54,536.74,1261.96,1052.28,7.05,9.0,176.93,1915.55,8019.11,0.94,36.74,166.28,2028.48,7890.04,10.7402,0.02,307,1915,84.93,14.41,8.6262,327,48,Critical
244,112,24.9997,0.621,60.0,462.54,536.69,1263.87,1049.79,7.05,9.03,175.87,1915.4,8013.41,0.94,36.73,164.74,2028.34,7882.44,10.9253,0.02,307,1915,84.93,14.24,8.6256,267,155,Healthy
245,201,20.0049,0.7,100.0,491.19,608.09,1493.9,1269.37,9.35,13.66,333.62,2324.1,8734.88,1.08,45.19,313.74,2388.34,8061.68,9.3267,0.03,367,2324,100.0,24.3,14.522,205,4,Critical
246,74,20.0018,0.7011,100.0,491.19,607.97,1479.11,1246.21,9.35,13.66,334.18,2323.85,8707.04,1.08,44.41,314.45,2388.03,8048.3,9.2397,0.03,366,2324,100.0,24.47,14.6323,161,87,Warning
247,8,42.0057,0.84,100.0,445.0,549.26,1338.67,1107.69,3.91,5.69,137.7,2211.83,8293.73,1.01,41.57,129.52,2387.95,8069.35,9.3597,0.02,327,2212,100.0,10.45,6.3202,211,203,Healthy
248,136,35.0048,0.84,100.0,449.44,556.5,1370.41,1138.35,5.48,8.0,194.38,2222.89,8347.12,1.02,42.25,182.99,2387.95,8063.06,9.3795,0.02,335,2223,100.0,14.73,8.885,184,48,Critical
249,128,10.0,0.25,100.0,489.05,604.29,1492.24,1294.3,10.52,15.46,393.97,2318.76,8771.59,1.26,45.15,371.29,2387.88,8126.24,8.6361,0.03,368,2319,100.0,28.64,17.2207,255,127,Healthy
